✓ Initialized. View run at 
https://modal.com/apps/ace-2504/main/ap-cY5ySacyeEe2DDiT6CsWxb
Building image im-rid1Gny8tduvmAjs7Y3WvO

=> Step 0: FROM base

=> Step 1: RUN python -m pip install transformers==4.57.1 vllm==0.11.0
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.4/801.4 kB 454.5 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/requests/requests-2.34.2-py3-none-any.whl (73 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/charset-normalizer/charset_normalizer-3.5.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (262 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/urllib3/urllib3-2.7.0-py3-none-any.whl (131 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/certifi/certifi-2026.7.22-py3-none-any.whl (136 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/rich-toolkit/rich_toolkit-0.20.3-py3-none-any.whl (36 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/rich/rich-15.0.0-py3-none-any.whl (310 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pygments/pygments-2.21.0-py3-none-any.whl (1.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 599.7 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/markdown-it-py/markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/mdurl/mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/rignore/rignore-0.8.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (932 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 932.6/932.6 kB 629.3 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/rpds-py/rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (371 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/safetensors/safetensors-0.8.0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (516 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/sentry-sdk/sentry_sdk-2.68.0-py3-none-any.whl (518 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/sympy/sympy-1.14.0-py3-none-any.whl (6.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 534.2 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/mpmath/mpmath-1.3.0-py3-none-any.whl (536 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 1.2 GB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/tiktoken/tiktoken-0.14.0-cp311-cp311-manylinux_2_28_x86_64.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 362.0 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/tqdm/tqdm-4.70.0-py3-none-any.whl (80 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/truststore/truststore-0.10.4-py3-none-any.whl (18 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/typer/typer-0.27.1-py3-none-any.whl (122 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/shellingham/shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/typing-inspection/typing_inspection-0.4.4-py3-none-any.whl (14 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/uvicorn/uvicorn-0.52.3-py3-none-any.whl (79 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/httptools/httptools-0.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (464 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/uvloop/uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 531.3 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/watchfiles/watchfiles-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/websockets/websockets-17.0.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (219 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/aiohttp/aiohttp-3.14.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 511.3 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/multidict/multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/yarl/yarl-1.24.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (111 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/aiohappyeyeballs/aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/aiosignal/aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/frozenlist/frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/propcache/propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (58 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/astor/astor-0.8.1-py2.py3-none-any.whl (27 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/blake3/blake3-1.0.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (387 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/cachetools/cachetools-7.1.7-py3-none-any.whl (16 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/cbor2/cbor2-6.1.4-cp311-cp311-manylinux_2_28_x86_64.whl (464 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/cloudpickle/cloudpickle-3.1.2-py3-none-any.whl (22 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/cupy-cuda12x/cupy_cuda12x-14.1.1-cp311-cp311-manylinux2014_x86_64.whl (134.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.0/134.0 MB 60.0 MB/s  0:00:02
Downloading http://pypi-mirror.modal.local:5555/simple/cuda-pathfinder/cuda_pathfinder-1.6.1-py3-none-any.whl (60 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/dill/dill-0.4.1-py3-none-any.whl (120 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/einops/einops-0.8.2-py3-none-any.whl (65 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/frozendict/frozendict-2.4.7-py3-none-any.whl (16 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/soundfile/soundfile-0.14.0-py2.py3-none-manylinux_2_28_x86_64.whl (1.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 572.7 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/cffi/cffi-2.1.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (217 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/soxr/soxr-1.1.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (245 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/msgspec/msgspec-0.21.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (219 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/networkx/networkx-3.6.1-py3-none-any.whl (2.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 647.5 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/ninja/ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (180 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/partial-json-parser/partial_json_parser-0.2.1.1.post7-py3-none-any.whl (10 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/psutil/psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/py-cpuinfo/py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pybase64/pybase64-1.5.0-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (94 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pycparser/pycparser-3.0-py3-none-any.whl (48 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/python-json-logger/python_json_logger-4.2.0-py3-none-any.whl (14 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/scipy/scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.3/35.3 MB 552.9 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/sentencepiece/sentencepiece-0.2.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (1.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 775.4 MB/s  0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/setproctitle/setproctitle-1.3.7-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (32 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/sniffio/sniffio-1.3.1-py3-none-any.whl (10 kB)
Installing collected packages: py-cpuinfo, nvidia-cusparselt-cu12, mpmath, websockets, uvloop, urllib3, typing_extensions, truststore, triton, tqdm, sympy, sniffio, shellingham, setproctitle, sentencepiece, safetensors, rpds-py, rignore, regex, pyzmq, pyyaml, python-multipart, python-json-logger, python-dotenv, pygments, pycparser, pycountry, pybase64, psutil, protobuf, propcache, prometheus_client, pillow, partial-json-parser, packaging, outlines_core, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufile-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, ninja, networkx, multidict, msgspec, msgpack, mdurl, MarkupSafe, llvmlite, llguidance, lark, jiter, interegular, idna, httptools, hf-xet, h11, fsspec, frozenlist, frozendict, filelock, fastar, einops, dnspython, distro, diskcache, dill, detect-installer, cuda-pathfinder, cloudpickle, click, charset_normalizer, certifi, cbor2, cachetools, attrs, astor, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, soxr, sentry-sdk, scipy, requests, referencing, pydantic-core, opencv-python-headless, nvidia-cusparse-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, numba, markdown-it-py, jinja2, httpcore2, httpcore, email-validator, depyf, cupy-cuda12x, cffi, blake3, anyio, aiosignal, watchfiles, tiktoken, starlette, soundfile, rich, pydantic, nvidia-cusolver-cu12, jsonschema-specifications, huggingface-hub, httpx2, httpx, gguf, aiohttp, typer, torch, tokenizers, rich-toolkit, pydantic-settings, pydantic-extra-types, prometheus-fastapi-instrumentator, openai-harmony, openai, lm-format-enforcer, jsonschema, fastapi, xformers, transformers, torchvision, torchaudio, ray, fastapi-cloud-cli, fastapi-cli, xgrammar, mistral_common, compressed-tensors, vllm

Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-doc-0.0.5 annotated-types-0.8.0 anyio-4.14.2 astor-0.8.1 attrs-26.1.0 blake3-1.0.9 cachetools-7.1.7 cbor2-6.1.4 certifi-2026.7.22 cffi-2.1.1 charset_normalizer-3.5.1 click-8.4.2 cloudpickle-3.1.2 compressed-tensors-0.11.0 cuda-pathfinder-1.6.1 cupy-cuda12x-14.1.1 depyf-0.19.0 detect-installer-0.1.0 dill-0.4.1 diskcache-5.6.3 distro-1.9.0 dnspython-2.8.0 einops-0.8.2 email-validator-2.3.0 fastapi-0.141.1 fastapi-cli-0.0.32 fastapi-cloud-cli-0.23.0 fastar-0.11.0 filelock-3.32.3 frozendict-2.4.7 frozenlist-1.8.0 fsspec-2026.7.0 gguf-0.19.0 h11-0.16.0 hf-xet-1.6.0 httpcore-1.0.9 httpcore2-2.12.0 httptools-0.8.0 httpx-0.28.1 httpx2-2.12.0 huggingface-hub-0.36.2 idna-3.19 interegular-0.3.3 jinja2-3.1.6 jiter-0.16.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 lark-1.2.2 llguidance-0.7.30 llvmlite-0.44.0 lm-format-enforcer-0.11.3 markdown-it-py-4.2.0 mdurl-0.1.2 mistral_common-1.11.7 mpmath-1.3.0 msgpack-1.2.1 msgspec-0.21.1 multidict-6.7.1 networkx-3.6.1 ninja-1.13.0 numba-0.61.2 numpy-2.2.6 nvidia-cublas-cu12-12.8.4.1 nvidia-cuda-cupti-cu12-12.8.90 nvidia-cuda-nvrtc-cu12-12.8.93 nvidia-cuda-runtime-cu12-12.8.90 nvidia-cudnn-cu12-9.10.2.21 nvidia-cufft-cu12-11.3.3.83 nvidia-cufile-cu12-1.13.1.3 nvidia-curand-cu12-10.3.9.90 nvidia-cusolver-cu12-11.7.3.90 nvidia-cusparse-cu12-12.5.8.93 nvidia-cusparselt-cu12-0.7.1 nvidia-nccl-cu12-2.27.3 nvidia-nvjitlink-cu12-12.8.93 nvidia-nvtx-cu12-12.8.90 openai-3.2.0 openai-harmony-0.0.8 opencv-python-headless-5.0.0.93 outlines_core-0.2.11 packaging-26.3 partial-json-parser-0.2.1.1.post7 pillow-12.3.0 prometheus-fastapi-instrumentator-8.1.0 prometheus_client-0.26.0 propcache-0.5.2 protobuf-7.35.1 psutil-7.2.2 py-cpuinfo-9.0.0 pybase64-1.5.0 pycountry-26.2.16 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-extra-types-2.11.1 pydantic-settings-2.15.0 pygments-2.21.0 python-dotenv-1.2.3 python-json-logger-4.2.0 python-multipart-0.0.32 pyyaml-6.0.3 pyzmq-27.1.0 ray-2.57.0 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 rich-15.0.0 rich-toolkit-0.20.3 rignore-0.8.1 rpds-py-2026.6.3 safetensors-0.8.0 scipy-1.17.1 sentencepiece-0.2.2 sentry-sdk-2.68.0 setproctitle-1.3.7 shellingham-1.5.4 sniffio-1.3.1 soundfile-0.14.0 soxr-1.1.0 starlette-1.6.0 sympy-1.14.0 tiktoken-0.14.0 tokenizers-0.22.2 torch-2.8.0 torchaudio-2.8.0 torchvision-0.23.0 tqdm-4.70.0 transformers-4.57.1 triton-3.4.0 truststore-0.10.4 typer-0.27.1 typing-inspection-0.4.4 typing_extensions-4.16.0 urllib3-2.7.0 uvicorn-0.52.3 uvloop-0.22.1 vllm-0.11.0 watchfiles-1.2.0 websockets-17.0.1 xformers-0.0.32.post1 xgrammar-0.1.25 yarl-1.24.5

[notice] A new release of pip is available: 25.2 -> 26.2.1
[notice] To update, run: pip install --upgrade pip
Saving image...
Image saved, took 3.93s

Built image im-rid1Gny8tduvmAjs7Y3WvO in 135.80s


✓ Created objects.
├── 🔨 Created mount 
│   D:\vizuara-assignments\assignment-4\exp4_paged\run_exp4_vllm.py
├── 🔨 Created mount PythonPackage:bench
└── 🔨 Created function run.
INFO 08-18 13:44:29 [__init__.py:216] Automatically detected platform cuda.
INFO 08-18 13:44:39 [utils.py:233] non-default args: {'dtype': 'bfloat16', 'max_model_len': 2048, 'gpu_memory_utilization': 0.85, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-0.5B-Instruct'}
INFO 08-18 13:44:54 [model.py:547] Resolved architecture: Qwen2ForCausalLM
`torch_dtype` is deprecated! Use `dtype` instead!
INFO 08-18 13:44:54 [model.py:1510] Using max model len 2048
INFO 08-18 13:44:55 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 08-18 13:44:55 [__init__.py:381] Cudagraph is disabled under eager mode
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:44:56 [core.py:644] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:44:56 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='Qwen/Qwen2.5-0.5B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-0.5B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=Qwen/Qwen2.5-0.5B-Instruct, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":0,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":0,"use_cudagraph":true,"cudagraph_num_of_warmups":0,"cudagraph_capture_sizes":[],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":0,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:44:58 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=11)[0;0m WARNING 08-18 13:44:58 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:44:58 [gpu_model_runner.py:2602] Starting to load model Qwen/Qwen2.5-0.5B-Instruct...
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:44:58 [gpu_model_runner.py:2634] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:44:59 [cuda.py:366] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:44:59 [weight_utils.py:392] Using model weights format ['*.safetensors']
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:45:00 [weight_utils.py:450] No model.safetensors.index.json found in remote.
[1;36m(EngineCore_DP0 pid=11)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_DP0 pid=11)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.09it/s]
[1;36m(EngineCore_DP0 pid=11)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.09it/s]
[1;36m(EngineCore_DP0 pid=11)[0;0m 
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:45:00 [default_loader.py:267] Loading weights took 0.51 seconds
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:45:01 [gpu_model_runner.py:2653] Model loading took 0.9277 GiB and 1.705169 seconds
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:45:02 [gpu_worker.py:298] Available KV cache memory: 16.37 GiB
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:45:02 [kv_cache_utils.py:1087] GPU KV cache size: 1,430,112 tokens
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:45:02 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 698.30x
[1;36m(EngineCore_DP0 pid=11)[0;0m WARNING 08-18 13:45:02 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:45:03 [core.py:210] init engine (profile, create kv cache, warmup model) took 1.85 seconds
[1;36m(EngineCore_DP0 pid=11)[0;0m INFO 08-18 13:45:03 [__init__.py:381] Cudagraph is disabled under eager mode
INFO 08-18 13:45:04 [llm.py:306] Supported_tasks: ['generate']

[1AAdding requests:   0%|          | 0/256 [00:00<?, ?it/s]
[1AAdding requests: 100%|██████████| 256/256 [00:00<00:00, 3333.37it/s]

[1AProcessed prompts:   0%|          | 0/256 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[1AProcessed prompts:   0%|          | 1/256 [00:00<00:41,  6.10it/s, est. speed input: 79.39 toks/s, output: 24.42 toks/s]
[1AProcessed prompts:   2%|▏         | 6/256 [00:00<00:09, 26.18it/s, est. speed input: 284.83 toks/s, output: 164.89 toks/s]
[1AProcessed prompts:   5%|▍         | 12/256 [00:00<00:06, 36.80it/s, est. speed input: 399.08 toks/s, output: 300.59 toks/s]
[1AProcessed prompts:   8%|▊         | 21/256 [00:00<00:04, 55.01it/s, est. speed input: 548.69 toks/s, output: 569.21 toks/s]
[1AProcessed prompts:  17%|█▋        | 44/256 [00:00<00:01, 107.80it/s, est. speed input: 926.17 toks/s, output: 1304.27 toks/s]
[1AProcessed prompts:  22%|██▏       | 56/256 [00:00<00:01, 101.96it/s, est. speed input: 970.26 toks/s, output: 1564.16 toks/s]
[1AProcessed prompts:  30%|██▉       | 76/256 [00:00<00:01, 126.86it/s, est. speed input: 1138.16 toks/s, output: 2215.56 toks/s]
[1AProcessed prompts:  37%|███▋      | 94/256 [00:00<00:01, 139.38it/s, est. speed input: 1250.62 toks/s, output: 2757.87 toks/s]
[1AProcessed prompts:  43%|████▎     | 109/256 [00:01<00:01, 127.62it/s, est. speed input: 1261.92 toks/s, output: 3083.04 toks/s]
[1AProcessed prompts:  48%|████▊     | 123/256 [00:01<00:01, 124.95it/s, est. speed input: 1285.37 toks/s, output: 3433.71 toks/s]
[1AProcessed prompts:  53%|█████▎    | 136/256 [00:01<00:01, 112.07it/s, est. speed input: 1267.28 toks/s, output: 3676.09 toks/s]
[1AProcessed prompts:  58%|█████▊    | 148/256 [00:01<00:01, 106.48it/s, est. speed input: 1258.21 toks/s, output: 3946.14 toks/s]
[1AProcessed prompts:  62%|██████▏   | 159/256 [00:01<00:01, 93.11it/s, est. speed input: 1219.14 toks/s, output: 4107.04 toks/s] 
[1AProcessed prompts:  67%|██████▋   | 172/256 [00:01<00:00, 99.58it/s, est. speed input: 1234.67 toks/s, output: 4515.46 toks/s]
[1AProcessed prompts:  71%|███████▏  | 183/256 [00:02<00:01, 72.68it/s, est. speed input: 1143.67 toks/s, output: 4500.16 toks/s]
[1AProcessed prompts:  75%|███████▌  | 192/256 [00:02<00:00, 71.21it/s, est. speed input: 1123.26 toks/s, output: 4704.38 toks/s]
[1AProcessed prompts:  78%|███████▊  | 200/256 [00:02<00:01, 55.35it/s, est. speed input: 1048.43 toks/s, output: 4644.71 toks/s]
[1AProcessed prompts:  81%|████████  | 207/256 [00:02<00:00, 54.44it/s, est. speed input: 1027.75 toks/s, output: 4786.04 toks/s]
[1AProcessed prompts:  84%|████████▎ | 214/256 [00:02<00:00, 45.59it/s, est. speed input: 973.01 toks/s, output: 4781.86 toks/s] 
[1AProcessed prompts:  86%|████████▌ | 220/256 [00:02<00:00, 47.07it/s, est. speed input: 961.34 toks/s, output: 4940.39 toks/s]
[1AProcessed prompts:  88%|████████▊ | 226/256 [00:03<00:01, 27.13it/s, est. speed input: 840.23 toks/s, output: 4542.52 toks/s]
[1AProcessed prompts:  90%|█████████ | 231/256 [00:03<00:00, 29.24it/s, est. speed input: 827.21 toks/s, output: 4679.08 toks/s]
[1AProcessed prompts:  92%|█████████▏| 235/256 [00:03<00:00, 30.39it/s, est. speed input: 815.81 toks/s, output: 4778.07 toks/s]
[1AProcessed prompts:  93%|█████████▎| 239/256 [00:03<00:00, 23.38it/s, est. speed input: 765.15 toks/s, output: 4645.89 toks/s]
[1AProcessed prompts:  95%|█████████▍| 243/256 [00:04<00:00, 19.39it/s, est. speed input: 720.02 toks/s, output: 4548.75 toks/s]
[1AProcessed prompts:  96%|█████████▌| 246/256 [00:04<00:00, 15.42it/s, est. speed input: 673.99 toks/s, output: 4392.11 toks/s]
[1AProcessed prompts:  97%|█████████▋| 249/256 [00:05<00:00, 12.11it/s, est. speed input: 624.05 toks/s, output: 4206.41 toks/s]
[1AProcessed prompts:  98%|█████████▊| 252/256 [00:05<00:00,  8.48it/s, est. speed input: 556.30 toks/s, output: 3887.21 toks/s]
[1AProcessed prompts:  99%|█████████▉| 254/256 [00:06<00:00,  7.37it/s, est. speed input: 521.90 toks/s, output: 3747.98 toks/s]
[1AProcessed prompts: 100%|██████████| 256/256 [00:06<00:00,  5.63it/s, est. speed input: 474.70 toks/s, output: 3514.49 toks/s]

=== Exp 4 paged (vLLM real engine) — Qwen/Qwen2.5-0.5B-Instruct on L4 ===
GPU KV blocks = 89382 x block_size 16 = 1430112 KV tokens
paged concurrency at mean_len 94 = 15220 seqs
throughput: 3473 tok/s, 37.3 req/s (256 reqs in 6.9s)
wrote D:\vizuara-assignments\assignment-4\results\exp4_vllm.json
[1AProcessed prompts: 100%|██████████| 256/256 [00:06<00:00,  5.63it/s, est. speed input: 474.70 toks/s, output: 3514.49 toks/s]
[1AProcessed prompts: 100%|██████████| 256/256 [00:06<00:00, 37.76it/s, est. speed input: 474.70 toks/s, output: 3514.49 toks/s]
Stopping app - local entrypoint completed.
✓ App completed. View run at 
https://modal.com/apps/ace-2504/main/ap-cY5ySacyeEe2DDiT6CsWxb
